2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 12:41:53.835461{'uuid': '0c3727cc-6084-4efa-b057-fb3578cc7e45', 'side': 'bid', 'ord_type': 'limit', 'price': '294.0', 'state': 'wait', 'market': 'KRW-META', 'created_at': '2021-03-20T21:41:53+09:00', 'volume': '340.13605442', 'remaining_volume': '340.13605442', 'reserved_fee': '49.99999999974', 'remaining_fee': '49.99999999974', 'paid_fee': '0.0', 'locked': '100049.99999947974', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 13:57:06.325480{'uuid': 'f14609bc-850f-4b58-a550-c608c4211054', 'side': 'bid', 'ord_type': 'limit', 'price': '263.0', 'state': 'wait', 'market': 'KRW-MOC', 'created_at': '2021-03-20T22:57:06+09:00', 'volume': '380.22813688', 'remaining_volume': '380.22813688', 'reserved_fee': '49.99999999972', 'remaining_fee': '49.99999999972', 'paid_fee': '0.0', 'locked': '100049.99999943972', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 14:03:00.858721{'uuid': 'c74af554-af7e-4b9f-8837-cca4c84edd43', 'side': 'bid', 'ord_type': 'limit', 'price': '8.0', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-20T23:03:00+09:00', 'volume': '12500.0', 'remaining_volume': '12500.0', 'reserved_fee': '50.0', 'remaining_fee': '50.0', 'paid_fee': '0.0', 'locked': '100050.0', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 22:34:02.237434{'error': {'message': '주문가능한 금액(KRW)이 부족합니다.', 'name': 'insufficient_funds_bid'}}
2021-03-21 01:12:33.975846{'uuid': 'c6cc1f63-06ec-48da-9f13-bc9faf35c2cc', 'side': 'bid', 'ord_type': 'limit', 'price': '29.0', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-03-21T10:12:33+09:00', 'volume': '3448.27586206', 'remaining_volume': '3448.27586206', 'reserved_fee': '49.99999999987', 'remaining_fee': '49.99999999987', 'paid_fee': '0.0', 'locked': '100049.99999973987', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 02:11:17.667544{'uuid': '1db0d7af-d222-4b7a-b993-031c557e1449', 'side': 'bid', 'ord_type': 'limit', 'price': '38.6', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2021-03-21T11:11:17+09:00', 'volume': '2631.57894736', 'remaining_volume': '2631.57894736', 'reserved_fee': '50.789473684048', 'remaining_fee': '50.789473684048', 'paid_fee': '0.0', 'locked': '101629.736841780048', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 20:09:22.539245{'uuid': '279dfc4f-1e2f-49af-8d07-a6f4185f3085', 'side': 'bid', 'ord_type': 'limit', 'price': '8.7', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-22T05:09:22+09:00', 'volume': '12500.0', 'remaining_volume': '12500.0', 'reserved_fee': '54.375', 'remaining_fee': '54.375', 'paid_fee': '0.0', 'locked': '108804.375', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 20:52:55.447328{'uuid': '39f405e7-4c41-4042-9fdf-d97aef0c5d58', 'side': 'bid', 'ord_type': 'limit', 'price': '4.5', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2021-03-22T05:52:55+09:00', 'volume': '25000.0', 'remaining_volume': '25000.0', 'reserved_fee': '56.25', 'remaining_fee': '56.25', 'paid_fee': '0.0', 'locked': '112556.25', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 00:11:30.530985{'uuid': 'e9607334-cb81-4699-a1c4-c1ba1ea9a7bd', 'side': 'bid', 'ord_type': 'limit', 'price': '36.1', 'state': 'wait', 'market': 'KRW-AHT', 'created_at': '2021-03-22T09:11:30+09:00', 'volume': '2777.77777777', 'remaining_volume': '2777.77777777', 'reserved_fee': '50.1388888887485', 'remaining_fee': '50.1388888887485', 'paid_fee': '0.0', 'locked': '100327.9166663857485', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 00:23:41.099073{'uuid': '45c14b1c-c55b-426f-8b99-6cbc8b9f3598', 'side': 'bid', 'ord_type': 'limit', 'price': '117.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-22T09:23:41+09:00', 'volume': '854.7008547', 'remaining_volume': '854.7008547', 'reserved_fee': '49.99999999995', 'remaining_fee': '49.99999999995', 'paid_fee': '0.0', 'locked': '100049.99999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 06:58:30.363726{'uuid': 'a573dadc-6fd3-4e16-84c5-a0ca18a2df9f', 'side': 'bid', 'ord_type': 'limit', 'price': '108.0', 'state': 'wait', 'market': 'KRW-SPND', 'created_at': '2021-03-22T15:58:30+09:00', 'volume': '925.92592592', 'remaining_volume': '925.92592592', 'reserved_fee': '49.99999999968', 'remaining_fee': '49.99999999968', 'paid_fee': '0.0', 'locked': '100049.99999935968', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 07:23:17.567145{'uuid': '62ee1b6c-e80e-48fc-b3b3-668920d0290a', 'side': 'bid', 'ord_type': 'limit', 'price': '117.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-22T16:23:17+09:00', 'volume': '854.7008547', 'remaining_volume': '854.7008547', 'reserved_fee': '49.99999999995', 'remaining_fee': '49.99999999995', 'paid_fee': '0.0', 'locked': '100049.99999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:01:38.477053{'uuid': 'f05eeb15-2382-4936-9176-89c3455351fa', 'side': 'bid', 'ord_type': 'limit', 'price': '62.7', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-03-23T09:01:38+09:00', 'volume': '1612.9032258', 'remaining_volume': '1612.9032258', 'reserved_fee': '50.56451612883', 'remaining_fee': '50.56451612883', 'paid_fee': '0.0', 'locked': '101179.59677378883', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:03:12.897902{'uuid': '396652f0-54b0-45d5-aca3-d15873b62cce', 'side': 'bid', 'ord_type': 'limit', 'price': '62.7', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-03-23T09:03:12+09:00', 'volume': '1612.9032258', 'remaining_volume': '1612.9032258', 'reserved_fee': '50.56451612883', 'remaining_fee': '50.56451612883', 'paid_fee': '0.0', 'locked': '101179.59677378883', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:37:33.299853{'uuid': '66349fa8-650a-4565-80ea-6134e99a76b7', 'side': 'bid', 'ord_type': 'limit', 'price': '112.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-23T09:37:33+09:00', 'volume': '892.85714285', 'remaining_volume': '892.85714285', 'reserved_fee': '49.9999999996', 'remaining_fee': '49.9999999996', 'paid_fee': '0.0', 'locked': '100049.9999991996', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 02:14:48.733547{'uuid': '452580e7-ecda-49ca-8cba-e0c4f5ca01b4', 'side': 'bid', 'ord_type': 'limit', 'price': '41150.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-03-23T11:14:48+09:00', 'volume': '2.43013365', 'remaining_volume': '2.43013365', 'reserved_fee': '49.99999984875', 'remaining_fee': '49.99999984875', 'paid_fee': '0.0', 'locked': '100049.99969734875', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 02:21:17.100404{'uuid': '7de1b51b-7012-469c-97d6-f256656b8a28', 'side': 'bid', 'ord_type': 'limit', 'price': '41750.0', 'state': 'wait', 'market': 'KRW-BTG', 'created_at': '2021-03-23T11:21:17+09:00', 'volume': '2.39520958', 'remaining_volume': '2.39520958', 'reserved_fee': '49.9999999825', 'remaining_fee': '49.9999999825', 'paid_fee': '0.0', 'locked': '100049.9999649825', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 13:35:53.083921{'uuid': 'e43210b3-9b1d-4eed-81a3-f9384a2fe232', 'side': 'bid', 'ord_type': 'limit', 'price': '41750.0', 'state': 'wait', 'market': 'KRW-BTG', 'created_at': '2021-03-23T22:35:53+09:00', 'volume': '2.39520958', 'remaining_volume': '2.39520958', 'reserved_fee': '49.9999999825', 'remaining_fee': '49.9999999825', 'paid_fee': '0.0', 'locked': '100049.9999649825', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 13:44:52.846314{'uuid': 'ab8cc7fa-a28a-4330-b64a-8fc81a04575f', 'side': 'bid', 'ord_type': 'limit', 'price': '41150.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-03-23T22:44:52+09:00', 'volume': '2.43013365', 'remaining_volume': '2.43013365', 'reserved_fee': '49.99999984875', 'remaining_fee': '49.99999984875', 'paid_fee': '0.0', 'locked': '100049.99969734875', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 16:35:36.870914{'error': {'message': '주문가능한 금액(KRW)이 부족합니다.', 'name': 'insufficient_funds_bid'}}
