2021-03-19 10:52:33.154329{'uuid': '662adeb0-3ad1-4c62-adcd-218330b2e6fb', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T19:52:33+09:00', 'volume': '123.0', 'remaining_volume': '123.0', 'reserved_fee': '49.8765', 'remaining_fee': '49.8765', 'paid_fee': '0.0', 'locked': '99802.8765', 'executed_volume': '0.0', 'trades_count': 0}2021-03-19 12:00:40.067679{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}2021-03-19 12:16:54.682951{'uuid': '082b58bb-b0ee-4a57-9343-6c1a3c514fdd', 'side': 'bid', 'ord_type': 'limit', 'price': '278.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-19T21:16:54+09:00', 'volume': '35.0', 'remaining_volume': '35.0', 'reserved_fee': '4.865', 'remaining_fee': '4.865', 'paid_fee': '0.0', 'locked': '9734.865', 'executed_volume': '0.0', 'trades_count': 0}

2021-03-19 12:31:34.004596{'uuid': 'caacd85b-c51b-4efa-9950-05db58cb2cfd', 'side': 'bid', 'ord_type': 'limit', 'price': '811.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-19T21:31:33+09:00', 'volume': '12.33045622', 'remaining_volume': '12.33045622', 'reserved_fee': '4.99999999721', 'remaining_fee': '4.99999999721', 'paid_fee': '0.0', 'locked': '10004.99999441721', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 12:41:53.835461{'uuid': '0c3727cc-6084-4efa-b057-fb3578cc7e45', 'side': 'bid', 'ord_type': 'limit', 'price': '294.0', 'state': 'wait', 'market': 'KRW-META', 'created_at': '2021-03-20T21:41:53+09:00', 'volume': '340.13605442', 'remaining_volume': '340.13605442', 'reserved_fee': '49.99999999974', 'remaining_fee': '49.99999999974', 'paid_fee': '0.0', 'locked': '100049.99999947974', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 13:57:06.325480{'uuid': 'f14609bc-850f-4b58-a550-c608c4211054', 'side': 'bid', 'ord_type': 'limit', 'price': '263.0', 'state': 'wait', 'market': 'KRW-MOC', 'created_at': '2021-03-20T22:57:06+09:00', 'volume': '380.22813688', 'remaining_volume': '380.22813688', 'reserved_fee': '49.99999999972', 'remaining_fee': '49.99999999972', 'paid_fee': '0.0', 'locked': '100049.99999943972', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 14:03:00.858721{'uuid': 'c74af554-af7e-4b9f-8837-cca4c84edd43', 'side': 'bid', 'ord_type': 'limit', 'price': '8.0', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-20T23:03:00+09:00', 'volume': '12500.0', 'remaining_volume': '12500.0', 'reserved_fee': '50.0', 'remaining_fee': '50.0', 'paid_fee': '0.0', 'locked': '100050.0', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-20 22:34:02.237434{'error': {'message': '주문가능한 금액(KRW)이 부족합니다.', 'name': 'insufficient_funds_bid'}}
2021-03-21 01:12:33.975846{'uuid': 'c6cc1f63-06ec-48da-9f13-bc9faf35c2cc', 'side': 'bid', 'ord_type': 'limit', 'price': '29.0', 'state': 'wait', 'market': 'KRW-MBL', 'created_at': '2021-03-21T10:12:33+09:00', 'volume': '3448.27586206', 'remaining_volume': '3448.27586206', 'reserved_fee': '49.99999999987', 'remaining_fee': '49.99999999987', 'paid_fee': '0.0', 'locked': '100049.99999973987', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 02:11:17.667544{'uuid': '1db0d7af-d222-4b7a-b993-031c557e1449', 'side': 'bid', 'ord_type': 'limit', 'price': '38.6', 'state': 'wait', 'market': 'KRW-RFR', 'created_at': '2021-03-21T11:11:17+09:00', 'volume': '2631.57894736', 'remaining_volume': '2631.57894736', 'reserved_fee': '50.789473684048', 'remaining_fee': '50.789473684048', 'paid_fee': '0.0', 'locked': '101629.736841780048', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 20:09:22.539245{'uuid': '279dfc4f-1e2f-49af-8d07-a6f4185f3085', 'side': 'bid', 'ord_type': 'limit', 'price': '8.7', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-22T05:09:22+09:00', 'volume': '12500.0', 'remaining_volume': '12500.0', 'reserved_fee': '54.375', 'remaining_fee': '54.375', 'paid_fee': '0.0', 'locked': '108804.375', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-21 20:52:55.447328{'uuid': '39f405e7-4c41-4042-9fdf-d97aef0c5d58', 'side': 'bid', 'ord_type': 'limit', 'price': '4.5', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2021-03-22T05:52:55+09:00', 'volume': '25000.0', 'remaining_volume': '25000.0', 'reserved_fee': '56.25', 'remaining_fee': '56.25', 'paid_fee': '0.0', 'locked': '112556.25', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 00:11:30.530985{'uuid': 'e9607334-cb81-4699-a1c4-c1ba1ea9a7bd', 'side': 'bid', 'ord_type': 'limit', 'price': '36.1', 'state': 'wait', 'market': 'KRW-AHT', 'created_at': '2021-03-22T09:11:30+09:00', 'volume': '2777.77777777', 'remaining_volume': '2777.77777777', 'reserved_fee': '50.1388888887485', 'remaining_fee': '50.1388888887485', 'paid_fee': '0.0', 'locked': '100327.9166663857485', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 00:23:41.099073{'uuid': '45c14b1c-c55b-426f-8b99-6cbc8b9f3598', 'side': 'bid', 'ord_type': 'limit', 'price': '117.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-22T09:23:41+09:00', 'volume': '854.7008547', 'remaining_volume': '854.7008547', 'reserved_fee': '49.99999999995', 'remaining_fee': '49.99999999995', 'paid_fee': '0.0', 'locked': '100049.99999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 06:58:30.363726{'uuid': 'a573dadc-6fd3-4e16-84c5-a0ca18a2df9f', 'side': 'bid', 'ord_type': 'limit', 'price': '108.0', 'state': 'wait', 'market': 'KRW-SPND', 'created_at': '2021-03-22T15:58:30+09:00', 'volume': '925.92592592', 'remaining_volume': '925.92592592', 'reserved_fee': '49.99999999968', 'remaining_fee': '49.99999999968', 'paid_fee': '0.0', 'locked': '100049.99999935968', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-22 07:23:17.567145{'uuid': '62ee1b6c-e80e-48fc-b3b3-668920d0290a', 'side': 'bid', 'ord_type': 'limit', 'price': '117.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-22T16:23:17+09:00', 'volume': '854.7008547', 'remaining_volume': '854.7008547', 'reserved_fee': '49.99999999995', 'remaining_fee': '49.99999999995', 'paid_fee': '0.0', 'locked': '100049.99999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:01:38.477053{'uuid': 'f05eeb15-2382-4936-9176-89c3455351fa', 'side': 'bid', 'ord_type': 'limit', 'price': '62.7', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-03-23T09:01:38+09:00', 'volume': '1612.9032258', 'remaining_volume': '1612.9032258', 'reserved_fee': '50.56451612883', 'remaining_fee': '50.56451612883', 'paid_fee': '0.0', 'locked': '101179.59677378883', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:03:12.897902{'uuid': '396652f0-54b0-45d5-aca3-d15873b62cce', 'side': 'bid', 'ord_type': 'limit', 'price': '62.7', 'state': 'wait', 'market': 'KRW-MVL', 'created_at': '2021-03-23T09:03:12+09:00', 'volume': '1612.9032258', 'remaining_volume': '1612.9032258', 'reserved_fee': '50.56451612883', 'remaining_fee': '50.56451612883', 'paid_fee': '0.0', 'locked': '101179.59677378883', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 00:37:33.299853{'uuid': '66349fa8-650a-4565-80ea-6134e99a76b7', 'side': 'bid', 'ord_type': 'limit', 'price': '112.0', 'state': 'wait', 'market': 'KRW-MED', 'created_at': '2021-03-23T09:37:33+09:00', 'volume': '892.85714285', 'remaining_volume': '892.85714285', 'reserved_fee': '49.9999999996', 'remaining_fee': '49.9999999996', 'paid_fee': '0.0', 'locked': '100049.9999991996', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 02:14:48.733547{'uuid': '452580e7-ecda-49ca-8cba-e0c4f5ca01b4', 'side': 'bid', 'ord_type': 'limit', 'price': '41150.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-03-23T11:14:48+09:00', 'volume': '2.43013365', 'remaining_volume': '2.43013365', 'reserved_fee': '49.99999984875', 'remaining_fee': '49.99999984875', 'paid_fee': '0.0', 'locked': '100049.99969734875', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 02:21:17.100404{'uuid': '7de1b51b-7012-469c-97d6-f256656b8a28', 'side': 'bid', 'ord_type': 'limit', 'price': '41750.0', 'state': 'wait', 'market': 'KRW-BTG', 'created_at': '2021-03-23T11:21:17+09:00', 'volume': '2.39520958', 'remaining_volume': '2.39520958', 'reserved_fee': '49.9999999825', 'remaining_fee': '49.9999999825', 'paid_fee': '0.0', 'locked': '100049.9999649825', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 13:35:53.083921{'uuid': 'e43210b3-9b1d-4eed-81a3-f9384a2fe232', 'side': 'bid', 'ord_type': 'limit', 'price': '41750.0', 'state': 'wait', 'market': 'KRW-BTG', 'created_at': '2021-03-23T22:35:53+09:00', 'volume': '2.39520958', 'remaining_volume': '2.39520958', 'reserved_fee': '49.9999999825', 'remaining_fee': '49.9999999825', 'paid_fee': '0.0', 'locked': '100049.9999649825', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 13:44:52.846314{'uuid': 'ab8cc7fa-a28a-4330-b64a-8fc81a04575f', 'side': 'bid', 'ord_type': 'limit', 'price': '41150.0', 'state': 'wait', 'market': 'KRW-BCHA', 'created_at': '2021-03-23T22:44:52+09:00', 'volume': '2.43013365', 'remaining_volume': '2.43013365', 'reserved_fee': '49.99999984875', 'remaining_fee': '49.99999984875', 'paid_fee': '0.0', 'locked': '100049.99969734875', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-23 16:35:36.870914{'error': {'message': '주문가능한 금액(KRW)이 부족합니다.', 'name': 'insufficient_funds_bid'}}
2021-03-24 10:39:23.510939{'error': {'message': '최소주문금액 이상으로 주문해주세요', 'name': 'under_min_total_bid'}}
2021-03-24 10:50:04.611010{'uuid': 'e2d6f237-f3bc-454b-8c1a-14d16a579cb1', 'side': 'bid', 'ord_type': 'limit', 'price': '233300.0', 'state': 'wait', 'market': 'KRW-LTC', 'created_at': '2021-03-24T19:50:04+09:00', 'volume': '0.04286326', 'remaining_volume': '0.04286326', 'reserved_fee': '4.999999279', 'remaining_fee': '4.999999279', 'paid_fee': '0.0', 'locked': '10004.998557279', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 10:50:11.504252{'uuid': '01cb2d7f-72d5-4726-ab59-7d7d1846c0bf', 'side': 'bid', 'ord_type': 'limit', 'price': '319.0', 'state': 'wait', 'market': 'KRW-LBC', 'created_at': '2021-03-24T19:50:11+09:00', 'volume': '31.34796238', 'remaining_volume': '31.34796238', 'reserved_fee': '4.99999999961', 'remaining_fee': '4.99999999961', 'paid_fee': '0.0', 'locked': '10004.99999921961', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:10:58.703296{'uuid': '7fbe0a9e-8cc8-4b60-a08c-a54b6ca4489a', 'side': 'bid', 'ord_type': 'limit', 'price': '319.0', 'state': 'wait', 'market': 'KRW-LBC', 'created_at': '2021-03-24T20:10:58+09:00', 'volume': '31.34796238', 'remaining_volume': '31.34796238', 'reserved_fee': '4.99999999961', 'remaining_fee': '4.99999999961', 'paid_fee': '0.0', 'locked': '10004.99999921961', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:12:16.654439{'uuid': '7dcbbbd7-9973-48b9-874e-8c3bbbd52f05', 'side': 'bid', 'ord_type': 'limit', 'price': '2495.0', 'state': 'wait', 'market': 'KRW-PCI', 'created_at': '2021-03-24T20:12:16+09:00', 'volume': '4.00801603', 'remaining_volume': '4.00801603', 'reserved_fee': '4.999999997425', 'remaining_fee': '4.999999997425', 'paid_fee': '0.0', 'locked': '10004.999994847425', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:16:57.816581{'uuid': '37afd331-afaa-43fe-952b-9b2a6c3130c5', 'side': 'bid', 'ord_type': 'limit', 'price': '233300.0', 'state': 'wait', 'market': 'KRW-LTC', 'created_at': '2021-03-24T20:16:57+09:00', 'volume': '0.04286326', 'remaining_volume': '0.04286326', 'reserved_fee': '4.999999279', 'remaining_fee': '4.999999279', 'paid_fee': '0.0', 'locked': '10004.998557279', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:31:41.199131{'uuid': 'f3c71410-dba4-4529-bb42-94f88e607096', 'side': 'bid', 'ord_type': 'limit', 'price': '8.3', 'state': 'wait', 'market': 'KRW-NPXS', 'created_at': '2021-03-24T20:31:41+09:00', 'volume': '1250.0', 'remaining_volume': '1250.0', 'reserved_fee': '5.1875', 'remaining_fee': '5.1875', 'paid_fee': '0.0', 'locked': '10380.1875', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:31:59.678522{'uuid': 'b0910aa6-a317-498e-94d0-0246efaaf27c', 'side': 'bid', 'ord_type': 'limit', 'price': '1930.0', 'state': 'wait', 'market': 'KRW-ZRX', 'created_at': '2021-03-24T20:31:59+09:00', 'volume': '5.18134715', 'remaining_volume': '5.18134715', 'reserved_fee': '4.99999999975', 'remaining_fee': '4.99999999975', 'paid_fee': '0.0', 'locked': '10004.99999949975', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:40:41.003741{'uuid': '410f1fd4-84fa-4d3e-89a6-9ad3b4ee633a', 'side': 'bid', 'ord_type': 'limit', 'price': '66.8', 'state': 'wait', 'market': 'KRW-DOGE', 'created_at': '2021-03-24T20:40:40+09:00', 'volume': '151.51515151', 'remaining_volume': '151.51515151', 'reserved_fee': '5.060606060434', 'remaining_fee': '5.060606060434', 'paid_fee': '0.0', 'locked': '10126.272726928434', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:45:02.075096{'uuid': '2a807e46-1723-4d4e-8e83-43bd68a05365', 'side': 'bid', 'ord_type': 'limit', 'price': '4.0', 'state': 'wait', 'market': 'KRW-BTT', 'created_at': '2021-03-24T20:45:02+09:00', 'volume': '2500.0', 'remaining_volume': '2500.0', 'reserved_fee': '5.0', 'remaining_fee': '5.0', 'paid_fee': '0.0', 'locked': '10005.0', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 11:58:21.766754{'uuid': 'c4cf7410-f1b2-4d24-a732-4f32f25b1e9b', 'side': 'bid', 'ord_type': 'limit', 'price': '259.0', 'state': 'wait', 'market': 'KRW-ORBS', 'created_at': '2021-03-24T20:58:21+09:00', 'volume': '38.61003861', 'remaining_volume': '38.61003861', 'reserved_fee': '4.999999999995', 'remaining_fee': '4.999999999995', 'paid_fee': '0.0', 'locked': '10004.999999989995', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 12:06:22.305934{'uuid': '8d194112-8bb9-46ae-9690-22ee281acd3c', 'side': 'bid', 'ord_type': 'limit', 'price': '108.0', 'state': 'wait', 'market': 'KRW-VET', 'created_at': '2021-03-24T21:06:22+09:00', 'volume': '92.59259259', 'remaining_volume': '92.59259259', 'reserved_fee': '4.99999999986', 'remaining_fee': '4.99999999986', 'paid_fee': '0.0', 'locked': '10004.99999971986', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 12:20:06.634581{'uuid': 'afcab829-f260-4b9a-a6aa-26e4b4a3423a', 'side': 'bid', 'ord_type': 'limit', 'price': '733.0', 'state': 'wait', 'market': 'KRW-SAND', 'created_at': '2021-03-24T21:20:06+09:00', 'volume': '13.6425648', 'remaining_volume': '13.6425648', 'reserved_fee': '4.9999999992', 'remaining_fee': '4.9999999992', 'paid_fee': '0.0', 'locked': '10004.9999983992', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 12:25:12.051365{'uuid': 'fd6930be-2196-4a7e-ac6e-7444274c00bc', 'side': 'bid', 'ord_type': 'limit', 'price': '613.0', 'state': 'wait', 'market': 'KRW-CVC', 'created_at': '2021-03-24T21:25:12+09:00', 'volume': '16.3132137', 'remaining_volume': '16.3132137', 'reserved_fee': '4.99999999905', 'remaining_fee': '4.99999999905', 'paid_fee': '0.0', 'locked': '10004.99999809905', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 12:29:30.160975{'uuid': 'ccc76645-bfec-407f-8313-da09b48f30c9', 'side': 'bid', 'ord_type': 'limit', 'price': '73.2', 'state': 'wait', 'market': 'KRW-STMX', 'created_at': '2021-03-24T21:29:30+09:00', 'volume': '136.98630136', 'remaining_volume': '136.98630136', 'reserved_fee': '5.013698629776', 'remaining_fee': '5.013698629776', 'paid_fee': '0.0', 'locked': '10032.410958181776', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 13:48:59.759637{'uuid': '4284ae70-03b0-4e60-8114-0d34da26780a', 'side': 'bid', 'ord_type': 'limit', 'price': '267.0', 'state': 'wait', 'market': 'KRW-CRO', 'created_at': '2021-03-24T22:48:59+09:00', 'volume': '37.45318352', 'remaining_volume': '37.45318352', 'reserved_fee': '4.99999999992', 'remaining_fee': '4.99999999992', 'paid_fee': '0.0', 'locked': '10004.99999983992', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 14:05:35.057905{'uuid': '2cb8cce2-dee9-4a3c-8f74-aee9fec4c7d3', 'side': 'bid', 'ord_type': 'limit', 'price': '15200.0', 'state': 'wait', 'market': 'KRW-WAVES', 'created_at': '2021-03-24T23:05:35+09:00', 'volume': '0.65789473', 'remaining_volume': '0.65789473', 'reserved_fee': '4.999999948', 'remaining_fee': '4.999999948', 'paid_fee': '0.0', 'locked': '10004.999895948', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 14:26:18.173802{'uuid': '8144ebe9-8246-493d-9cc8-8ae3ac72c399', 'side': 'bid', 'ord_type': 'limit', 'price': '5145.0', 'state': 'wait', 'market': 'KRW-EOS', 'created_at': '2021-03-24T23:26:18+09:00', 'volume': '1.94363459', 'remaining_volume': '1.94363459', 'reserved_fee': '4.999999982775', 'remaining_fee': '4.999999982775', 'paid_fee': '0.0', 'locked': '10004.999965532775', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 14:29:10.888537{'uuid': '6a9fadaa-a52b-4a73-99b6-b27ea01bf7e6', 'side': 'bid', 'ord_type': 'limit', 'price': '73.8', 'state': 'wait', 'market': 'KRW-TRX', 'created_at': '2021-03-24T23:29:10+09:00', 'volume': '136.98630136', 'remaining_volume': '136.98630136', 'reserved_fee': '5.054794520184', 'remaining_fee': '5.054794520184', 'paid_fee': '0.0', 'locked': '10114.643834888184', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 14:50:48.938689{'uuid': '06a2cccf-c2fa-421e-99c1-8b614961e0c5', 'side': 'bid', 'ord_type': 'limit', 'price': '61.1', 'state': 'wait', 'market': 'KRW-IOST', 'created_at': '2021-03-24T23:50:48+09:00', 'volume': '163.93442622', 'remaining_volume': '163.93442622', 'reserved_fee': '5.008196721021', 'remaining_fee': '5.008196721021', 'paid_fee': '0.0', 'locked': '10021.401638763021', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 16:33:18.748042{'uuid': '231681d9-a13f-4d9c-9ecc-51f4bdba38ba', 'side': 'bid', 'ord_type': 'limit', 'price': '212.0', 'state': 'wait', 'market': 'KRW-ZIL', 'created_at': '2021-03-25T01:33:18+09:00', 'volume': '47.16981132', 'remaining_volume': '47.16981132', 'reserved_fee': '4.99999999992', 'remaining_fee': '4.99999999992', 'paid_fee': '0.0', 'locked': '10004.99999983992', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 17:13:25.906606{'uuid': '02d2d1b4-b215-47a2-8e63-ce9ca1bc3981', 'side': 'bid', 'ord_type': 'limit', 'price': '655.0', 'state': 'wait', 'market': 'KRW-CHZ', 'created_at': '2021-03-25T02:13:25+09:00', 'volume': '15.26717557', 'remaining_volume': '15.26717557', 'reserved_fee': '4.999999999175', 'remaining_fee': '4.999999999175', 'paid_fee': '0.0', 'locked': '10004.999998349175', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 19:06:42.775273{'uuid': '1f57f547-8e87-4b5c-bbf2-28f8e21e489f', 'side': 'bid', 'ord_type': 'limit', 'price': '104.0', 'state': 'wait', 'market': 'KRW-QTCON', 'created_at': '2021-03-25T04:06:42+09:00', 'volume': '96.15384615', 'remaining_volume': '96.15384615', 'reserved_fee': '4.9999999998', 'remaining_fee': '4.9999999998', 'paid_fee': '0.0', 'locked': '10004.9999995998', 'executed_volume': '0.0', 'trades_count': 0}
2021-03-24 19:06:45.054906{'uuid': '5a88ad9b-3566-4087-82a6-536ba7757caa', 'side': 'bid', 'ord_type': 'limit', 'price': '148.0', 'state': 'wait', 'market': 'KRW-SNT', 'created_at': '2021-03-25T04:06:45+09:00', 'volume': '67.56756756', 'remaining_volume': '67.56756756', 'reserved_fee': '4.99999999944', 'remaining_fee': '4.99999999944', 'paid_fee': '0.0', 'locked': '10004.99999887944', 'executed_volume': '0.0', 'trades_count': 0}
